Symlinking /home/robot/turtlesim/devel/share/roseus/ros/turtlesim/manifest.l
Symlinking /home/robot/turtlesim/devel/share/roseus/ros/turtlesim/srv/SetPen.l
Symlinking /home/robot/turtlesim/devel/share/roseus/ros/turtlesim/srv/Spawn.l
Symlinking /home/robot/turtlesim/devel/share/roseus/ros/turtlesim/srv/TeleportRelative.l
Symlinking /home/robot/turtlesim/devel/share/roseus/ros/turtlesim/srv/Kill.l
Symlinking /home/robot/turtlesim/devel/share/roseus/ros/turtlesim/srv/TeleportAbsolute.l
Symlinking /home/robot/turtlesim/devel/share/roseus/ros/turtlesim/msg/Color.l
Symlinking /home/robot/turtlesim/devel/share/roseus/ros/turtlesim/msg/Pose.l
Symlinking /home/robot/turtlesim/devel/share/turtlesim/cmake/turtlesimConfig.cmake
Symlinking /home/robot/turtlesim/devel/share/turtlesim/cmake/turtlesim-msg-extras.cmake
Symlinking /home/robot/turtlesim/devel/share/turtlesim/cmake/turtlesim-msg-paths.cmake
Symlinking /home/robot/turtlesim/devel/share/turtlesim/cmake/turtlesimConfig-version.cmake
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/_index.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/_index.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/TeleportAbsolute.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/TeleportRelative.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/Kill.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/Spawn.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/SetPen.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/msg/_index.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/msg/Color.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/msg/Pose.js
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/Spawn.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package_SetPen.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/TeleportRelative.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/turtlesim-srv.asd
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package_TeleportRelative.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package_Kill.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package_TeleportAbsolute.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package_Spawn.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/SetPen.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/Kill.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/TeleportAbsolute.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/_package_Pose.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/turtlesim-msg.asd
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/_package_Color.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/_package.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/Pose.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/Color.lisp
Symlinking /home/robot/turtlesim/devel/include/turtlesim/SpawnRequest.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/KillResponse.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/TeleportRelative.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/TeleportAbsoluteResponse.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/Kill.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/TeleportRelativeResponse.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/SetPenRequest.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/Pose.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/SpawnResponse.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/SetPenResponse.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/SetPen.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/TeleportRelativeRequest.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/Color.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/KillRequest.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/TeleportAbsolute.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/Spawn.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/TeleportAbsoluteRequest.h
Symlinking /home/robot/turtlesim/devel/lib/pkgconfig/turtlesim.pc
Symlinking /home/robot/turtlesim/devel/lib/turtlesim/turtlesim_node
Symlinking /home/robot/turtlesim/devel/lib/turtlesim/turtle_teleop_key
Symlinking /home/robot/turtlesim/devel/lib/turtlesim/mimic
Symlinking /home/robot/turtlesim/devel/lib/turtlesim/draw_square
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/__init__.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/_TeleportRelative.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/_Spawn.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/_TeleportAbsolute.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/_SetPen.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/__init__.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/_Kill.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/msg/__init__.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/msg/_Pose.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/msg/_Color.py
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/cmake.lock, /home/alfredo/turtlesim/devel/./cmake.lock)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/lib/python2.7/dist-packages/turtlesim/__init__.py, /home/alfredo/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/__init__.py)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/lib/python2.7/dist-packages/turtlesim/msg/__init__.py, /home/alfredo/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/msg/__init__.py)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/lib/python2.7/dist-packages/turtlesim/msg/_Color.py, /home/alfredo/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/msg/_Color.py)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/lib/python2.7/dist-packages/turtlesim/msg/_Pose.py, /home/alfredo/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/msg/_Pose.py)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/lib/python2.7/dist-packages/turtlesim/srv/_Kill.py, /home/alfredo/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/_Kill.py)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/lib/python2.7/dist-packages/turtlesim/srv/__init__.py, /home/alfredo/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/__init__.py)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/lib/python2.7/dist-packages/turtlesim/srv/_Spawn.py, /home/alfredo/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/_Spawn.py)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/lib/python2.7/dist-packages/turtlesim/srv/_TeleportAbsolute.py, /home/alfredo/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/_TeleportAbsolute.py)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/lib/python2.7/dist-packages/turtlesim/srv/_SetPen.py, /home/alfredo/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/_SetPen.py)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/lib/python2.7/dist-packages/turtlesim/srv/_TeleportRelative.py, /home/alfredo/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/_TeleportRelative.py)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/lib/turtlesim/draw_square, /home/alfredo/turtlesim/devel/lib/turtlesim/draw_square)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/lib/turtlesim/mimic, /home/alfredo/turtlesim/devel/lib/turtlesim/mimic)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/lib/turtlesim/turtle_teleop_key, /home/alfredo/turtlesim/devel/lib/turtlesim/turtle_teleop_key)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/lib/turtlesim/turtlesim_node, /home/alfredo/turtlesim/devel/lib/turtlesim/turtlesim_node)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/lib/pkgconfig/turtlesim.pc, /home/alfredo/turtlesim/devel/lib/pkgconfig/turtlesim.pc)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/include/turtlesim/SpawnRequest.h, /home/alfredo/turtlesim/devel/include/turtlesim/SpawnRequest.h)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/include/turtlesim/SetPenResponse.h, /home/alfredo/turtlesim/devel/include/turtlesim/SetPenResponse.h)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/include/turtlesim/TeleportAbsoluteRequest.h, /home/alfredo/turtlesim/devel/include/turtlesim/TeleportAbsoluteRequest.h)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/include/turtlesim/TeleportRelativeResponse.h, /home/alfredo/turtlesim/devel/include/turtlesim/TeleportRelativeResponse.h)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/include/turtlesim/TeleportRelativeRequest.h, /home/alfredo/turtlesim/devel/include/turtlesim/TeleportRelativeRequest.h)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/include/turtlesim/TeleportAbsoluteResponse.h, /home/alfredo/turtlesim/devel/include/turtlesim/TeleportAbsoluteResponse.h)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/include/turtlesim/Color.h, /home/alfredo/turtlesim/devel/include/turtlesim/Color.h)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/include/turtlesim/KillResponse.h, /home/alfredo/turtlesim/devel/include/turtlesim/KillResponse.h)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/include/turtlesim/SetPen.h, /home/alfredo/turtlesim/devel/include/turtlesim/SetPen.h)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/include/turtlesim/Kill.h, /home/alfredo/turtlesim/devel/include/turtlesim/Kill.h)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/include/turtlesim/Spawn.h, /home/alfredo/turtlesim/devel/include/turtlesim/Spawn.h)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/include/turtlesim/Pose.h, /home/alfredo/turtlesim/devel/include/turtlesim/Pose.h)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/include/turtlesim/TeleportAbsolute.h, /home/alfredo/turtlesim/devel/include/turtlesim/TeleportAbsolute.h)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/include/turtlesim/SpawnResponse.h, /home/alfredo/turtlesim/devel/include/turtlesim/SpawnResponse.h)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/include/turtlesim/TeleportRelative.h, /home/alfredo/turtlesim/devel/include/turtlesim/TeleportRelative.h)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/include/turtlesim/SetPenRequest.h, /home/alfredo/turtlesim/devel/include/turtlesim/SetPenRequest.h)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/include/turtlesim/KillRequest.h, /home/alfredo/turtlesim/devel/include/turtlesim/KillRequest.h)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/msg/_package_Pose.lisp, /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/_package_Pose.lisp)
